Analysis of sampling opencode (pid 28022) every 1 millisecond
Process:         opencode [28022]
Path:            /Applications/OpenChamber.app/Contents/Resources/opencode-cli/opencode
Load Address:    0x102128000
Identifier:      opencode
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  OpenChamber [26936]
Target Type:     live task

Date/Time:       2026-07-05 02:16:31.501 +0800
Launch Time:     2026-07-04 23:50:10.308 +0800
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.8G
Physical footprint (peak):  8.7G
Idle exit:                  untracked
----

Call graph:
    2137 Thread_74380463   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2137 start  (in dyld) + 7184  [0x19d311d54]
    +   2137 ???  (in opencode)  load address 0x102128000 + 0x9bdd0c  [0x102ae5d0c]
    +     2137 ???  (in opencode)  load address 0x102128000 + 0x9be670  [0x102ae6670]
    +       2137 ???  (in opencode)  load address 0x102128000 + 0x9c7138  [0x102aef138]
    +         2137 ???  (in opencode)  load address 0x102128000 + 0x3c14e0  [0x1024e94e0]
    +           2137 ???  (in opencode)  load address 0x102128000 + 0x117f3d0  [0x1032a73d0]
    +             2055 ???  (in opencode)  load address 0x102128000 + 0xe735ec  [0x102f9b5ec]
    +             ! 2036 ???  (in opencode)  load address 0x102128000 + 0xe78b2c  [0x102fa0b2c]
    +             ! : 1485 ???  (in opencode)  load address 0x102128000 + 0x599a98  [0x1026c1a98]
    +             ! : | 1485 kevent64  (in libsystem_kernel.dylib) + 8  [0x19d6a2b84]
    +             ! : 448 ???  (in opencode)  load address 0x102128000 + 0x599abc  [0x1026c1abc]
    +             ! : | 448 ???  (in opencode)  load address 0x102128000 + 0x599938  [0x1026c1938]
    +             ! : |   448 ???  (in opencode)  load address 0x102128000 + 0x59b3b8  [0x1026c33b8]
    +             ! : |     448 ???  (in opencode)  load address 0x102128000 + 0x39b730  [0x1024c3730]
    +             ! : |       448 ???  (in opencode)  load address 0x102128000 + 0x3984a0  [0x1024c04a0]
    +             ! : |         448 ???  (in opencode)  load address 0x102128000 + 0x398ce4  [0x1024c0ce4]
    +             ! : |           448 ???  (in opencode)  load address 0x102128000 + 0x39be34  [0x1024c3e34]
    +             ! : |             448 ???  (in opencode)  load address 0x102128000 + 0x39c068  [0x1024c4068]
    +             ! : |               448 ???  (in opencode)  load address 0x102128000 + 0x3a40ac  [0x1024cc0ac]
    +             ! : |                 447 ???  (in opencode)  load address 0x102128000 + 0x17ce8f0  [0x1038f68f0]
    +             ! : |                 + 440 ???  (in opencode)  load address 0x102128000 + 0x155f74  [0x10227df74]
    +             ! : |                 + ! 440 ???  (in opencode)  load address 0x102128000 + 0xa8d0  [0x1021328d0]
    +             ! : |                 + !   440 ???  (in opencode)  load address 0x102128000 + 0x26e53bc  [0x10480d3bc]
    +             ! : |                 + !     440 ???  (in opencode)  load address 0x102128000 + 0x32642b8  [0x10538c2b8]
    +             ! : |                 + !       439 ???  (in <unknown binary>)  [0x11c2e7a48]
    +             ! : |                 + !       : 439 ???  (in <unknown binary>)  [0x11cee07f8]
    +             ! : |                 + !       :   439 ???  (in <unknown binary>)  [0x11d319e7c]
    +             ! : |                 + !       :     439 ???  (in <unknown binary>)  [0x11d16e074]
    +             ! : |                 + !       :       438 ???  (in <unknown binary>)  [0x11cfbedb0]
    +             ! : |                 + !       :       | 279 ???  (in <unknown binary>)  [0x11c28be00]
    +             ! : |                 + !       :       | + 175 ???  (in <unknown binary>)  [0x11d425c00]
    +             ! : |                 + !       :       | + ! 175 ???  (in <unknown binary>)  [0x11caa4bf8]
    +             ! : |                 + !       :       | + !   174 ???  (in <unknown binary>)  [0x11c91a070]
    +             ! : |                 + !       :       | + !   : 174 ???  (in <unknown binary>)  [0x11b77003c]
    +             ! : |                 + !       :       | + !   :   174 ???  (in opencode)  load address 0x102128000 + 0x4e5a24  [0x10260da24]
    +             ! : |                 + !       :       | + !   :     174 ???  (in opencode)  load address 0x102128000 + 0x124496c  [0x10336c96c]
    +             ! : |                 + !       :       | + !   :       174 ???  (in opencode)  load address 0x102128000 + 0x1546298  [0x10366e298]
    +             ! : |                 + !       :       | + !   :         173 ???  (in opencode)  load address 0x102128000 + 0x5ab9b8  [0x1026d39b8]
        8       core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h749a24b7cb09e211  (in .b9bf33a5e3ffb392-00000000.dylib) + 148  [0x165e820e4]
        8       filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 1408  [0x165f99334]
        8       git_attr_fnmatch__match  (in .b9bf33a5e3ffb392-00000000.dylib) + 0  [0x165f783b8]
        8       git_fs_path_diriter_stat  (in .b9bf33a5e3ffb392-00000000.dylib) + 44  [0x165fbd19c]
        8       git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 76  [0x165f8f17c]
        8       lstat  (in libsystem_kernel.dylib) + 0  [0x19d6a2834]
        8       rayon_core::registry::ThreadBuilder::run::h368721bb859c0fc8  (in .b9bf33a5e3ffb392-00000000.dylib) + 300  [0x165e7f980]
        8       std::sys::backtrace::__rust_begin_short_backtrace::hef83b3d4245e44e4  (in .b9bf33a5e3ffb392-00000000.dylib) + 12  [0x165e81b70]
        7       ???  (in <unknown binary>)  [0x11c6781b0]
        7       ???  (in opencode)  load address 0x102128000 + 0x261b828  [0x104743828]
        7       ???  (in opencode)  load address 0x102128000 + 0x265c1a0  [0x1047841a0]
        7       ???  (in opencode)  load address 0x102128000 + 0x26e53bc  [0x10480d3bc]
        7       ???  (in opencode)  load address 0x102128000 + 0x2d5a2d8  [0x104e822d8]
        7       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x19d4f9744]
        7       bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 172  [0x165fc5124]
        7       filesystem_iterator_advance_into  (in .b9bf33a5e3ffb392-00000000.dylib) + 252  [0x165f989dc]
        7       getPageNormal  (in libsqlite3.dylib) + 72  [0x1a5678b84]
        7       git_attr_path__init  (in .b9bf33a5e3ffb392-00000000.dylib) + 64  [0x165f784fc]
        7       git_fs_path_join_unrooted  (in .b9bf33a5e3ffb392-00000000.dylib) + 264  [0x165fbb454]
        6       ???  (in <unknown binary>)  [0x11c2e283c]
        6       ???  (in <unknown binary>)  [0x11c2e286c]
        6       ???  (in <unknown binary>)  [0x11c62aa34]
        6       ???  (in <unknown binary>)  [0x11c6c2d8c]
        6       ???  (in opencode)  load address 0x102128000 + 0x1cdb4c8  [0x103e034c8]
        6       ???  (in opencode)  load address 0x102128000 + 0x1cf3cd8  [0x103e1bcd8]
        6       ???  (in opencode)  load address 0x102128000 + 0x261bfd8  [0x104743fd8]
        6       ???  (in opencode)  load address 0x102128000 + 0x261c260  [0x104744260]
        6       ???  (in opencode)  load address 0x102128000 + 0x26251b8  [0x10474d1b8]
        6       ???  (in opencode)  load address 0x102128000 + 0x2643278  [0x10476b278]
        6       ???  (in opencode)  load address 0x102128000 + 0x2644be4  [0x10476cbe4]
        6       ???  (in opencode)  load address 0x102128000 + 0x264a994  [0x104772994]
        6       ???  (in opencode)  load address 0x102128000 + 0x2660960  [0x104788960]
        6       ???  (in opencode)  load address 0x102128000 + 0x2660a64  [0x104788a64]
        6       ???  (in opencode)  load address 0x102128000 + 0x2660c40  [0x104788c40]
        6       ???  (in opencode)  load address 0x102128000 + 0x276a4e4  [0x1048924e4]
        6       ???  (in opencode)  load address 0x102128000 + 0x2affb34  [0x104c27b34]
        6       ???  (in opencode)  load address 0x102128000 + 0x2c4889c  [0x104d7089c]
        6       ???  (in opencode)  load address 0x102128000 + 0x2c4eb98  [0x104d76b98]
        6       ???  (in opencode)  load address 0x102128000 + 0x2cfabac  [0x104e22bac]
        6       _$LT$rayon_core..job..HeapJob$LT$BODY$GT$$u20$as$u20$rayon_core..job..Job$GT$::execute::h0db5a60627456731  (in .b9bf33a5e3ffb392-00000000.dylib) + 484  [0x165e079b0]
        6       __open_nocancel  (in libsystem_kernel.dylib) + 0  [0x19d69792c]
        6       __opendir2  (in libsystem_c.dylib) + 48  [0x19d5b68c8]
        6       _platform_strlen  (in libsystem_platform.dylib) + 0  [0x19d6e0a80]
        6       bisort  (in .b9bf33a5e3ffb392-00000000.dylib) + 152  [0x165fc5110]
        6       count_run  (in .b9bf33a5e3ffb392-00000000.dylib) + 272  [0x165fc53b0]
        6       dowild  (in .b9bf33a5e3ffb392-00000000.dylib) + 2420  [0x165fc7a60]
        6       fff_search::git::GitStatusCache::read_git_status::hb4ec52c3a1693241  (in .b9bf33a5e3ffb392-00000000.dylib) + 408  [0x165d97930]
        6       fff_search::git::GitStatusCache::read_status_impl::ha4a14d4ff7dc5392  (in .b9bf33a5e3ffb392-00000000.dylib) + 264  [0x165d97c34]
        6       fff_search::shared::SharedFilePicker::refresh_git_status::he185cc6b06cac018  (in .b9bf33a5e3ffb392-00000000.dylib) + 2168  [0x165db76a0]
        6       filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 492  [0x165f98fa0]
        6       filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 664  [0x165f9904c]
        6       filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 672  [0x165f99054]
        6       git2::repo::Repository::statuses::h59d0e3211b61a297  (in .b9bf33a5e3ffb392-00000000.dylib) + 56  [0x165e3de84]
        6       git_attr_cache__get  (in .b9bf33a5e3ffb392-00000000.dylib) + 1424  [0x165f78fa0]
        6       git_attr_file__load  (in .b9bf33a5e3ffb392-00000000.dylib) + 328  [0x165f772ac]
        6       git_diff_index_to_workdir  (in .b9bf33a5e3ffb392-00000000.dylib) + 416  [0x165f88644]
        6       git_fs_path_diriter_init  (in .b9bf33a5e3ffb392-00000000.dylib) + 336  [0x165fbcef8]
        6       git_ignore__push_dir  (in .b9bf33a5e3ffb392-00000000.dylib) + 112  [0x165f8f014]
        6       git_status_list_new  (in .b9bf33a5e3ffb392-00000000.dylib) + 748  [0x165fb32fc]
        6       open$NOCANCEL  (in libsystem_kernel.dylib) + 64  [0x19d6ab724]
        6       rayon_core::registry::WorkerThread::wait_until_cold::haaf216a3fe52b39a  (in .b9bf33a5e3ffb392-00000000.dylib) + 316  [0x165ff53d4]
        5       ???  (in <unknown binary>)  [0x11b770490]
        5       ???  (in <unknown binary>)  [0x11cb8d600]
        5       ???  (in opencode)  load address 0x102128000 + 0x1c65d84  [0x103d8dd84]
        5       ???  (in opencode)  load address 0x102128000 + 0x1c7cd98  [0x103da4d98]
        5       ???  (in opencode)  load address 0x102128000 + 0x1ca59a8  [0x103dcd9a8]
        5       ???  (in opencode)  load address 0x102128000 + 0x1cf362c  [0x103e1b62c]
        5       ???  (in opencode)  load address 0x102128000 + 0x2644d08  [0x10476cd08]
        5       ???  (in opencode)  load address 0x102128000 + 0x2c492d8  [0x104d712d8]
        5       ???  (in opencode)  load address 0x102128000 + 0x2c4da80  [0x104d75a80]
        5       ???  (in opencode)  load address 0x102128000 + 0x2d02330  [0x104e2a330]
        5       ???  (in opencode)  load address 0x102128000 + 0x2d5a2a0  [0x104e822a0]
        5       access  (in libsystem_kernel.dylib) + 0  [0x19d697650]
        5       filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib) + 940  [0x165f99160]
        5       git_attr_path__init  (in .b9bf33a5e3ffb392-00000000.dylib) + 220  [0x165f78598]
        5       git_diff__from_iterators  (in .b9bf33a5e3ffb392-00000000.dylib) + 2012  [0x165f876cc]
        5       git_diff__from_iterators  (in .b9bf33a5e3ffb392-00000000.dylib) + 2200  [0x165f87788]
        5       git_fs_path_isdir  (in .b9bf33a5e3ffb392-00000000.dylib) + 20  [0x165fbbb58]
        5       git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib) + 0  [0x165f8f130]
        5       git_iterator_current_is_ignored  (in .b9bf33a5e3ffb392-00000000.dylib) + 64  [0x165f97108]
        5       git_str_dispose  (in .b9bf33a5e3ffb392-00000000.dylib) + 76  [0x165fc2d50]
        5       mach_msg  (in libsystem_kernel.dylib) + 24  [0x19d696fb4]
        5       mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x19d69f98c]
        5       madvise  (in libsystem_kernel.dylib) + 0  [0x19d699994]
        5       syscall_thread_switch  (in libsystem_kernel.dylib) + 0  [0x19d696c98]
        5       ubc_check  (in .b9bf33a5e3ffb392-00000000.dylib) + 0  [0x165fe0d44]

Sort by top of stack, same collapsed (when >= 5):
        __ulock_wait2  (in libsystem_kernel.dylib)        34192
        __psynch_cvwait  (in libsystem_kernel.dylib)        22957
        mach_msg2_trap  (in libsystem_kernel.dylib)        8656
        semaphore_wait_trap  (in libsystem_kernel.dylib)        6411
        __semwait_signal  (in libsystem_kernel.dylib)        6352
        lstat  (in libsystem_kernel.dylib)        4707
        kevent64  (in libsystem_kernel.dylib)        3594
        stat  (in libsystem_kernel.dylib)        2412
        __workq_kernreturn  (in libsystem_kernel.dylib)        2137
        dowild  (in .b9bf33a5e3ffb392-00000000.dylib)        514
        __getdirentries64  (in libsystem_kernel.dylib)        452
        __open_nocancel  (in libsystem_kernel.dylib)        281
        __tolower  (in libsystem_c.dylib)        196
        DYLD-STUB$$__tolower  (in .b9bf33a5e3ffb392-00000000.dylib)        92
        access  (in libsystem_kernel.dylib)        68
        git__strcasecmp  (in .b9bf33a5e3ffb392-00000000.dylib)        42
        _platform_memmove  (in libsystem_platform.dylib)        41
        git_attr_fnmatch__match  (in .b9bf33a5e3ffb392-00000000.dylib)        29
        git_ignore__lookup  (in .b9bf33a5e3ffb392-00000000.dylib)        25
        ???  (in opencode)  load address 0x102128000 + 0x5ac5b8  [0x1026d45b8]        21
        git_packfile_unpack_header  (in .b9bf33a5e3ffb392-00000000.dylib)        18
        ???  (in opencode)  load address 0x102128000 + 0x265c1e4  [0x1047841e4]        16
        _platform_memset  (in libsystem_platform.dylib)        15
        madvise  (in libsystem_kernel.dylib)        15
        sqlite3VdbeExec  (in libsqlite3.dylib)        15
        ???  (in opencode)  load address 0x102128000 + 0x2d5a2a0  [0x104e822a0]        14
        ???  (in opencode)  load address 0x102128000 + 0x5ac644  [0x1026d4644]        11
        ???  (in opencode)  load address 0x102128000 + 0x2644d08  [0x10476cd08]        10
        ???  (in opencode)  load address 0x102128000 + 0x5bbfdc  [0x1026e3fdc]        9
        pread  (in libsystem_kernel.dylib)        9
        ???  (in opencode)  load address 0x102128000 + 0x1cf21c0  [0x103e1a1c0]        8
        _platform_strlen  (in libsystem_platform.dylib)        8
        fstatfs  (in libsystem_kernel.dylib)        8
        strrchr  (in libsystem_c.dylib)        8
        _xzm_free  (in libsystem_malloc.dylib)        7
        syscall_thread_switch  (in libsystem_kernel.dylib)        7
        ???  (in opencode)  load address 0x102128000 + 0x2b04764  [0x104c2c764]        6
        ???  (in opencode)  load address 0x102128000 + 0x2d5a27c  [0x104e8227c]        6
        ???  (in opencode)  load address 0x102128000 + 0x5b2800  [0x1026da800]        6
        ???  (in opencode)  load address 0x102128000 + 0x5bbf50  [0x1026e3f50]        6
        ???  (in opencode)  load address 0x102128000 + 0x5bbfb8  [0x1026e3fb8]        6
        _platform_memcmp  (in libsystem_platform.dylib)        6
        balance  (in libsqlite3.dylib)        6
        read  (in libsystem_kernel.dylib)        6
        ???  (in opencode)  load address 0x102128000 + 0x1cf20f0  [0x103e1a0f0]        5
        ???  (in opencode)  load address 0x102128000 + 0x265c53c  [0x10478453c]        5
        ???  (in opencode)  load address 0x102128000 + 0x2a42b6c  [0x104b6ab6c]        5
        ???  (in opencode)  load address 0x102128000 + 0x2c4eb5c  [0x104d76b5c]        5
        ???  (in opencode)  load address 0x102128000 + 0x2d02330  [0x104e2a330]        5
        ???  (in opencode)  load address 0x102128000 + 0x5ac654  [0x1026d4654]        5
        ???  (in opencode)  load address 0x102128000 + 0x5bbf70  [0x1026e3f70]        5
        ???  (in opencode)  load address 0x102128000 + 0x5bbfa0  [0x1026e3fa0]        5
        __openat_nocancel  (in libsystem_kernel.dylib)        5
        filesystem_iterator_frame_push  (in .b9bf33a5e3ffb392-00000000.dylib)        5
        git_attr_path__init  (in .b9bf33a5e3ffb392-00000000.dylib)        5
        ubc_check  (in .b9bf33a5e3ffb392-00000000.dylib)        5

Binary Images:
       0x102128000 -        0x105b978bb +opencode (0) <C7E7A979-F99B-3466-9AD6-E56A63373A35> /Applications/OpenChamber.app/Contents/Resources/opencode-cli/opencode
       0x141768000 -        0x1417a7ff7 +.b8bf37f1dd47fff9-00000001.node (0) <14E908F3-0CDB-35B1-807C-A1D706BC8C65> /private/var/folders/*/.b8bf37f1dd47fff9-00000001.node
       0x165d30000 -        0x1660d1f6b +.b9bf33a5e3ffb392-00000000.dylib (0) <869F5AEF-9859-3A9C-8AB3-10D0C06DF021> /var/folders/*/.b9bf33a5e3ffb392-00000000.dylib
       0x19d284000 -        0x19d2d748b  libobjc.A.dylib (951.1) <1E0A4B36-0701-3482-AA51-000F0ECC7506> /usr/lib/libobjc.A.dylib
       0x19d2d8000 -        0x19d308bcb  libdyld.dylib (1335) <3A7FDAA5-69EC-3846-AA49-DE7BDEE00285> /usr/lib/system/libdyld.dylib
       0x19d309000 -        0x19d3a7fc3  dyld (1.0.0 - 1335) <0975AFBA-C46B-364C-BD84-A75DAA9E455A> /usr/lib/dyld
       0x19d3a8000 -        0x19d3ab1d0  libsystem_blocks.dylib (96) <B64F976B-5966-3643-9B57-0EB17D149482> /usr/lib/system/libsystem_blocks.dylib
       0x19d3ac000 -        0x19d400f7f  libxpc.dylib (3089.60.7) <4DB07AE5-6544-3D18-B44B-DCACA4D02FB8> /usr/lib/system/libxpc.dylib
       0x19d401000 -        0x19d4218df  libsystem_trace.dylib (1815.61.1) <16F2ABF3-27FC-3B12-AE3C-F039C083AE7B> /usr/lib/system/libsystem_trace.dylib
       0x19d422000 -        0x19d4ce96f  libcorecrypto.dylib (1922.60.11) <A925150E-A21F-3273-A38D-EB304C5D2D18> /usr/lib/system/libcorecrypto.dylib
       0x19d4cf000 -        0x19d51abff  libsystem_malloc.dylib (792.60.6) <F68E01CC-EC92-3F25-BAC8-956A3DE42627> /usr/lib/system/libsystem_malloc.dylib
       0x19d51b000 -        0x19d561e5f  libdispatch.dylib (1542.0.4) <A4B349E8-DD6F-3B71-84D9-34F3B4ACD849> /usr/lib/system/libdispatch.dylib
       0x19d562000 -        0x19d564feb  libsystem_featureflags.dylib (101) <6AD11065-D06A-3212-97FC-4EEC4AC48F51> /usr/lib/system/libsystem_featureflags.dylib
       0x19d565000 -        0x19d5e7047  libsystem_c.dylib (1725.40.4) <FB5569A9-CB26-36C2-AA05-E99243692B60> /usr/lib/system/libsystem_c.dylib
       0x19d5e8000 -        0x19d67aea3  libc++.1.dylib (2000.67) <BEBE1F75-49D4-32E9-9978-FF8D0E799801> /usr/lib/libc++.1.dylib
       0x19d67b000 -        0x19d69592f  libc++abi.dylib (2000.67) <51C9FB66-83AA-3C40-A806-99BC96BAFD7F> /usr/lib/libc++abi.dylib
       0x19d696000 -        0x19d6d249f  libsystem_kernel.dylib (12377.61.12) <548C45C8-9733-3F0D-8EF4-C06DF1DF2AD0> /usr/lib/system/libsystem_kernel.dylib
       0x19d6d3000 -        0x19d6dfabb  libsystem_pthread.dylib (539) <527C4BA0-91A5-378B-B3E2-D38269CA5A66> /usr/lib/system/libsystem_pthread.dylib
       0x19d6e0000 -        0x19d6e83ef  libsystem_platform.dylib (359.60.3) <4DBAF982-1576-3FFC-86BE-03A9D2C96BE5> /usr/lib/system/libsystem_platform.dylib
       0x19d6e9000 -        0x19d718e23  libsystem_info.dylib (600) <363CFE03-0003-3DA6-BE41-820B917B7955> /usr/lib/system/libsystem_info.dylib
       0x19d719000 -        0x19dc61c3f  com.apple.CoreFoundation (6.9 - 4201) <649000A2-3EB4-3CF5-970A-D3CB37B5780C> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x19dc62000 -        0x19df7ca9f  com.apple.LaunchServices (1141.1 - 1141.1) <46F0A865-E5E3-334B-9761-7693EA7E1902> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
       0x19df7d000 -        0x19e16139f  com.apple.gpusw.MetalTools (1.0 - 1) <4B0BCBB4-2271-376E-B5C3-CC18D418FC11> /System/Library/PrivateFrameworks/MetalTools.framework/Versions/A/MetalTools
       0x19e162000 -        0x19e940e3f  libBLAS.dylib (1545.40.4) <FC47CDF9-194F-377F-AA25-56C0AF218513> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
       0x19e941000 -        0x19ea562df  com.apple.Lexicon-framework (1.0 - 195.1.3) <75197C29-6E5D-3D1F-AFF6-846092B43F7F> /System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
       0x19ea57000 -        0x19ebc91a7  libSparse.dylib (184.60.2) <01521E31-5A13-3AAB-A5DF-C1E73E6A7816> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
       0x19ebca000 -        0x19ec5d6fb  com.apple.SystemConfiguration (1.21 - 1.21) <6CCC9983-05A8-3D7A-A687-8CBA0CC7BBF5> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
       0x19ec5e000 -        0x19ec92fbb  libCRFSuite.dylib (55) <EE8AFEE4-F825-3209-9959-1BC8A538198D> /usr/lib/libCRFSuite.dylib
       0x19ef6b000 -        0x19ff0e4df  com.apple.Foundation (6.9 - 4201) <6A518869-0A98-34CB-8A15-CC28F898255E> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1a00cd000 -        0x1a01f065f  com.apple.CoreDisplay (291 - 291) <BFBAC36D-9693-302C-8DC6-7F4F8C4079A4> /System/Library/Frameworks/CoreDisplay.framework/Versions/A/CoreDisplay
       0x1a01f1000 -        0x1a05bb4bf  com.apple.audio.AudioToolboxCore (1.0 - 1556.307) <77C29777-290D-35CF-A710-6445DCDF6DD9> /System/Library/PrivateFrameworks/AudioToolboxCore.framework/Versions/A/AudioToolboxCore
       0x1a05bc000 -        0x1a07e869f  com.apple.CoreText (877.2.0.1 - 877.2.0.1) <28D39E6C-B3CF-380F-8A64-8952261ABC2E> /System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
       0x1a07e9000 -        0x1a0f9457f  com.apple.audio.CoreAudio (5.0 - 5.0) <F37B241B-2A83-3F86-BD94-329A18BA4715> /System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
       0x1a0f95000 -        0x1a13b967f  com.apple.security (7.0 - 61901.60.40) <6F4EA801-3DEF-3377-981B-325FF7A96F8A> /System/Library/Frameworks/Security.framework/Versions/A/Security
       0x1a13ba000 -        0x1a168b56b  libicucore.A.dylib (76142.3.1) <04507439-76E2-350F-939C-A8E08BC4A101> /usr/lib/libicucore.A.dylib
       0x1a168c000 -        0x1a1696397  libsystem_darwin.dylib (1725.40.4) <C25292BB-AA30-37D2-8001-E7276ADBAF1E> /usr/lib/system/libsystem_darwin.dylib
       0x1a1697000 -        0x1a199039f  com.apple.CoreServices.CarbonCore (1333 - 1333) <3DC8712F-F078-3869-956A-FC486DF85671> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
       0x1a1991000 -        0x1a19d133b  com.apple.CoreServicesInternal (505 - 505) <6C2C6B2D-F4E0-3F08-B2F9-D44899378C1F> /System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal
       0x1a19d2000 -        0x1a1a11bbf  com.apple.CSStore (1141.1 - 1141.1) <C141F5CD-9D11-3951-8BB2-535E5219E0DE> /System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
       0x1a1a12000 -        0x1a1afc55f  com.apple.framework.IOKit (2.0.2 - 100222.60.2) <8138342A-F920-342D-82B9-A2AAFC1E8A6A> /System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
       0x1a1afd000 -        0x1a1b0eff3  libsystem_notify.dylib (344.0.1) <DF1ED23D-F338-306D-BD06-A7F9B4534B23> /usr/lib/system/libsystem_notify.dylib
       0x1a3456000 -        0x1a346c1df  com.apple.UniformTypeIdentifiers (709 - 709) <7545D7DB-7288-3AD8-90D4-9A6E4E9803C3> /System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
       0x1a394b000 -        0x1a3a1f41f  libboringssl.dylib (532.60.5) <EB30E467-82CE-3C95-971D-7BCBD5FBC585> /usr/lib/libboringssl.dylib
       0x1a3a20000 -        0x1a3ddb0ff  com.apple.CFNetwork (1.0 - 3860.300.31) <444DD8EF-E7EB-389B-958C-F45C56C3C4DF> /System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
       0x1a3ddc000 -        0x1a3df6fdb  libsystem_networkextension.dylib (2205.60.9.0.1) <C2085EB4-0A94-3D87-94ED-D5555D3FA837> /usr/lib/system/libsystem_networkextension.dylib
       0x1a3df7000 -        0x1a3df8067  libenergytrace.dylib (23) <10B3F912-49C4-3E4E-8137-BB51F0282CC6> /usr/lib/libenergytrace.dylib
       0x1a3df9000 -        0x1a3e7953f  libMobileGestalt.dylib (1462.61.1) <1C81E29D-F809-39AA-8DB7-82B95B9AEE83> /usr/lib/libMobileGestalt.dylib
       0x1a3e7a000 -        0x1a3e91ff3  libsystem_asl.dylib (406) <867E699E-8CC6-3792-AC6E-35C5769FADBA> /usr/lib/system/libsystem_asl.dylib
       0x1a3e92000 -        0x1a3eb6c77  com.apple.TCC (1.0 - 1) <D8E90A7F-41EF-36A6-AD5E-29447F5B96EA> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
       0x1a3eb7000 -        0x1a444f55f  com.apple.SkyLight (1.600.0 - 919.8.7) <E7D21A4B-D787-3703-9CF3-7A6AD756224B> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x1a4450000 -        0x1a4ba9cdf  com.apple.CoreGraphics (2.0 - 1965.2.3.4.1) <E6C67BA5-E385-3414-9A02-2B3B8A51C3B7> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
       0x1a4baa000 -        0x1a4d55413  com.apple.ColorSync (4.13.0 - 3813.2.2) <A0EE06D1-F12A-39FB-893F-442BC964BCDF> /System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
       0x1a51b4000 -        0x1a559ed9f  com.apple.CoreData (120 - 1523) <889B8708-0AFC-3877-890E-B0A4C5AD9342> /System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
       0x1a559f000 -        0x1a55bac1f  com.apple.ProtocolBuffer (1 - 310.22.10.2.2) <1A438E1B-8C0A-328E-89FB-557DDB7C94BF> /System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer
       0x1a55bb000 -        0x1a57a23e3  libsqlite3.dylib (380) <23B0986A-4D55-312E-BC6B-4E13468E23AA> /usr/lib/libsqlite3.dylib
       0x1a5844000 -        0x1a5934fbf  com.apple.BaseBoard (732.1.1 - 732.1.1) <9717B7CD-BB81-3981-983E-6966D7A2F1F1> /System/Library/PrivateFrameworks/BaseBoard.framework/Versions/A/BaseBoard
       0x1a5935000 -        0x1a59a00df  com.apple.RunningBoardServices (1.0 - 1008.60.3) <80CD3CA6-6F2E-340F-8F8E-90B0090D64E7> /System/Library/PrivateFrameworks/RunningBoardServices.framework/Versions/A/RunningBoardServices
